request_id,is_finished,start_time,finish_time,time_consumption
51489936620179025555283794644170271332,True,2024-05-19 04:10:36.311973,2024-05-19 04:10:40.936235,4.624261856079102
303944842558562495018792942655952376407,True,2024-05-19 04:10:41.281091,2024-05-19 04:10:56.959063,15.677971839904785
305109735069165464148815374472666422771,True,2024-05-19 04:10:46.971594,2024-05-19 04:11:01.891438,14.919843196868896
34368059529237138314723842343200863482,True,2024-05-19 04:10:43.267557,2024-05-19 04:11:02.621270,19.353712797164917
280577524007267440822930948902381574832,True,2024-05-19 04:10:45.699466,2024-05-19 04:11:04.891046,19.191580057144165
286042358651936018197357200833775621284,True,2024-05-19 04:10:53.210908,2024-05-19 04:11:09.365222,16.154314041137695
281420594364993259676390765861395678043,True,2024-05-19 04:10:51.637740,2024-05-19 04:11:10.891295,19.253554821014404
88684431797045452024438369202625736316,True,2024-05-19 04:10:55.371089,2024-05-19 04:11:11.263660,15.892570972442627
209953301653177896276636062722491176622,True,2024-05-19 04:11:03.084315,2024-05-19 04:11:21.005201,17.92088532447815
125526592231243724679625758656993754561,True,2024-05-19 04:11:01.709480,2024-05-19 04:11:21.277517,19.568037271499634
171595914658367230836735606816416353651,True,2024-05-19 04:11:05.962263,2024-05-19 04:11:25.565583,19.603320360183716
206345465639660685414339867771806857881,True,2024-05-19 04:11:08.410631,2024-05-19 04:11:27.010225,18.59959363937378
16867127303611490105706076086474617872,False,2024-05-19 04:11:12.416509,2024-05-19 04:11:27.010248,14.59373927116394
22884772918788351870895546528364878205,True,2024-05-19 04:11:09.878403,2024-05-19 04:11:28.802653,18.92424964904785
202234966063478963128051462030394002387,False,2024-05-19 04:11:17.759703,2024-05-19 04:11:33.649010,15.889307737350464
229728833080659650988229734189760378252,True,2024-05-19 04:11:15.565922,2024-05-19 04:11:34.548848,18.98292589187622
300084846629518251727703259855576524712,True,2024-05-19 04:11:19.162616,2024-05-19 04:11:39.413090,20.250474452972412
178788525190967947797356087741925862301,False,2024-05-19 04:11:22.681305,2024-05-19 04:11:39.413133,16.731828212738037
202758929585959579523785704314396191373,False,2024-05-19 04:11:22.502108,2024-05-19 04:11:39.413136,16.911027431488037
85939176804114382405501781466364519123,False,2024-05-19 04:11:21.051765,2024-05-19 04:11:39.413139,18.36137342453003
339739812569378490918235515849608936006,False,2024-05-19 04:11:25.569672,2024-05-19 04:11:39.413137,13.843464851379395
207271991827922734850350870432237436428,False,2024-05-19 04:11:23.158270,2024-05-19 04:11:39.413141,16.254870414733887
17595107833764937840116448072314624856,True,2024-05-19 04:11:30.142102,2024-05-19 04:11:46.813962,16.671859741210938
149615909292015080662994641002422565367,True,2024-05-19 04:11:26.505185,2024-05-19 04:11:47.065049,20.55986452102661
195635199846765269548863511716651513449,False,2024-05-19 04:11:32.581090,2024-05-19 04:11:47.065079,14.483989238739014
243650701772747390227697461886833808152,True,2024-05-19 04:11:35.006563,2024-05-19 04:11:51.968005,16.96144127845764
238498884184299262531030239816269569524,True,2024-05-19 04:11:37.464258,2024-05-19 04:11:57.018080,19.55382204055786
168803305837597898697903496713749081128,False,2024-05-19 04:11:39.341276,2024-05-19 04:11:57.018112,17.676836013793945
190351981465472675635219630347881559168,False,2024-05-19 04:11:41.319687,2024-05-19 04:11:57.018114,15.698427200317383
