step_count,timestamp,status,num_scheduled_reqs,num_req_of_256,num_req_of_512,num_req_of_768,step_worker_time_consumption
2,2024-05-19 01:35:40.792138,RequestStatus.EMPTY,0,0,0,0,None
3,2024-05-19 01:35:41.334183,RequestStatus.PREPARE,1,0,1,0,0.41649794578552246
4,2024-05-19 01:35:41.790103,RequestStatus.DENOISING,1,0,1,0,0.5375032424926758
5,2024-05-19 01:35:41.838054,RequestStatus.DENOISING,1,0,1,0,0.048447608947753906
6,2024-05-19 01:35:41.964894,RequestStatus.DENOISING,1,0,1,0,0.06977128982543945
7,2024-05-19 01:35:41.983548,RequestStatus.DENOISING,1,0,1,0,0.06957602500915527
8,2024-05-19 01:35:42.032251,RequestStatus.DENOISING,1,0,1,0,0.04178905487060547
9,2024-05-19 01:35:42.504680,RequestStatus.DENOISING,1,0,1,0,0.11483120918273926
10,2024-05-19 01:35:42.826593,RequestStatus.DENOISING,2,0,2,0,0.22236132621765137
11,2024-05-19 01:35:42.833836,RequestStatus.DENOISING,2,0,2,0,0.07761716842651367
12,2024-05-19 01:35:42.887718,RequestStatus.DENOISING,2,0,2,0,0.05385088920593262
13,2024-05-19 01:35:43.025961,RequestStatus.DENOISING,2,0,2,0,0.05150246620178223
14,2024-05-19 01:35:43.032410,RequestStatus.DENOISING,2,0,2,0,0.07553505897521973
15,2024-05-19 01:35:43.091960,RequestStatus.DENOISING,2,0,2,0,0.05388164520263672
16,2024-05-19 01:35:43.823887,RequestStatus.DENOISING,2,0,2,0,0.22223997116088867
17,2024-05-19 01:35:44.032471,RequestStatus.DENOISING,3,0,3,0,0.22878694534301758
18,2024-05-19 01:35:44.086661,RequestStatus.DENOISING,3,0,3,0,0.07269978523254395
19,2024-05-19 01:35:44.949207,RequestStatus.DENOISING,3,0,3,0,0.12379574775695801
20,2024-05-19 01:35:45.649416,RequestStatus.DENOISING,4,1,3,0,0.5238838195800781
21,2024-05-19 01:35:46.148811,RequestStatus.DENOISING,6,1,4,1,0.29850029945373535
22,2024-05-19 01:35:46.467790,RequestStatus.DENOISING,6,1,4,1,0.28954052925109863
23,2024-05-19 01:35:47.001296,RequestStatus.DENOISING,6,1,4,1,0.3201785087585449
24,2024-05-19 01:35:47.612367,RequestStatus.DENOISING,7,1,5,1,0.6033432483673096
25,2024-05-19 01:35:47.960970,RequestStatus.DENOISING,8,2,5,1,0.3433840274810791
26,2024-05-19 01:35:48.177315,RequestStatus.DENOISING,8,2,5,1,0.20766949653625488
27,2024-05-19 01:35:49.188008,RequestStatus.DENOISING,8,2,5,1,0.2912404537200928
28,2024-05-19 01:35:49.656073,RequestStatus.DENOISING,10,3,5,2,0.4523928165435791
29,2024-05-19 01:35:49.931991,RequestStatus.DENOISING,10,3,5,2,0.27318716049194336
30,2024-05-19 01:35:50.588638,RequestStatus.DENOISING,10,3,5,2,0.3774731159210205
31,2024-05-19 01:35:50.810812,RequestStatus.DENOISING,10,3,5,2,0.2659616470336914
32,2024-05-19 01:35:51.082104,RequestStatus.DENOISING,10,3,5,2,0.2699258327484131
33,2024-05-19 01:35:51.444697,RequestStatus.DENOISING,10,3,5,2,0.2779412269592285
34,2024-05-19 01:35:51.649113,RequestStatus.DENOISING,10,3,5,2,0.2786729335784912
35,2024-05-19 01:35:52.016129,RequestStatus.DENOISING,10,3,5,2,0.3657827377319336
36,2024-05-19 01:35:52.385182,RequestStatus.DENOISING,10,3,5,2,0.3033766746520996
37,2024-05-19 01:35:52.595770,RequestStatus.DENOISING,10,3,5,2,0.2676715850830078
38,2024-05-19 01:35:52.868623,RequestStatus.DENOISING,10,3,5,2,0.27298879623413086
39,2024-05-19 01:35:53.222704,RequestStatus.DENOISING,10,3,5,2,0.27471423149108887
40,2024-05-19 01:35:53.453297,RequestStatus.DENOISING,10,3,5,2,0.2658874988555908
41,2024-05-19 01:35:53.701323,RequestStatus.DENOISING,10,3,5,2,0.2684049606323242
42,2024-05-19 01:35:54.092010,RequestStatus.DENOISING,10,3,5,2,0.28414392471313477
43,2024-05-19 01:35:54.315808,RequestStatus.DENOISING,10,3,5,2,0.29291224479675293
44,2024-05-19 01:35:54.557357,RequestStatus.DENOISING,10,3,5,2,0.2730600833892822
45,2024-05-19 01:35:55.352219,RequestStatus.DENOISING,10,3,5,2,0.5190117359161377
46,2024-05-19 01:35:55.591255,RequestStatus.DENOISING,10,3,5,2,0.262803316116333
47,2024-05-19 01:35:56.032963,RequestStatus.DENOISING,10,3,5,2,0.2847604751586914
48,2024-05-19 01:35:56.779499,RequestStatus.DENOISING,10,3,5,2,0.36255598068237305
49,2024-05-19 01:35:57.127487,RequestStatus.DENOISING,10,3,5,2,0.2747039794921875
