index,success,request_id,resolution,step,delay_time,start_time,end_time,time_consumption,prompt
0,True,164099144843178386710367180579723462715,1024,50,9425.983092546396,2024-05-19 04:40:23.029536,2024-05-19 04:40:53.849335,30.819799,"kodak portra 4 0 0, flashlight, muted colours, 1 9 2 0 s style, long shot, a large large square square picture frame near by a window, vivid photo of a room with concrete walls, tiny gaussian blur, haze, depth of field, 1 9 6 0 s bauhaus metal furniture "
1,True,4306858326746516164827330766265953757,768,50,15655.26176653843,2024-05-19 04:40:29.255515,2024-05-19 04:40:54.247802,24.992287,"accurate portrait of 6 ix 9 ine with facial tattoos as dc superhero, 9 0 s noir realism, extremely detailed, 8 k "
2,True,307015548276252656460487495852123537822,512,50,28071.847675501096,2024-05-19 04:40:41.678683,2024-05-19 04:40:54.406004,12.727321,"sexy jesus christ wearing a robe, digital art by wlop, makoto shinkai and artgem lau "
3,True,56100393057916856981380235234588236131,1024,50,42299.70099199669,2024-05-19 04:40:55.894956,2024-05-19 04:41:07.663284,11.768328,"an elegant goddess with luminous hair, flowing lightpainting swirling around her, highly detailed, ultrafine hyperrealistic detailed face, mouth parted, photorealistic, neon rim lighting, reflections, smooth, sharp focus, ultrawide, final fantasy, art by irakli nadar and lindsay adler and dani olivier and michael bosanko and adolphe bouguereau "
4,True,223802607014995213315801927082256825522,768,50,54734.968008041695,2024-05-19 04:41:08.329881,2024-05-19 04:41:26.599509,18.269628,"portrait of a beautiful host from westworld, painting by daniel sprick and jeremy mann and lucien freud and james jean, cinematic lighting, hyperrealism, high resolution, 4 k "
5,True,338906536193646439492403519437342387481,512,50,61369.815008621496,2024-05-19 04:41:14.969969,2024-05-19 04:41:26.787068,11.817099,"sexy male jesus christ, digital art by wlop, makoto shinkai and artgem lau "
6,True,11633879327988186795706681794776402614,768,50,74486.51769959235,2024-05-19 04:41:28.082317,2024-05-19 04:42:09.310672,41.228355,"portrait of 6 ix 9 ine with facial tattoos as dc superhero, 9 0 s noir, realism, extremely detailed, 8 k "
7,True,270469426002408782006805167954582866417,1024,50,81005.78811381276,2024-05-19 04:41:34.602661,2024-05-19 04:42:18.879096,44.276435,"dune, directed by alejandro jodorowsky, scifi, surreal, imax 7 0 mm, beautiful, cinematic, epic "
10,True,339681429754239767615286162021480215113,1024,50,104219.70330469916,2024-05-19 04:41:57.821224,2024-05-19 04:42:18.888110,21.066886,"portrait of a beautiful host from westworld, painting by daniel sprick and jeremy mann and lucien freud and james jean, cinematic lighting, hyperrealism, high resolution, 4 k "
8,True,100823271376679966443904948088849591765,512,50,87039.26705613174,2024-05-19 04:41:40.639701,2024-05-19 04:42:19.920859,39.281158,"wild honey bees demonstrating against earth pollution, realistic bees holding a demonstration sign, bavarian alpine farmer fields, field flowers, sunset, dramatic angle, hopeless, dynamic pose, mountains in the background, 8 k hdr pixiv dslr photo by makoto shinkai ilya kuvshinov and wojtek fus "
9,True,124971069486872590691618721056619259374,512,50,96555.71045014865,2024-05-19 04:41:50.157709,2024-05-19 04:42:19.922049,29.76434,"portrait of 6 ix 9 ine with facial tattoos as gothic dc superhero, 9 0 s noir, realism, extremely detailed, 8 k "
11,True,253001323089328578309878033038265461074,768,50,115411.4806876294,2024-05-19 04:42:09.016752,2024-05-19 04:42:23.650806,14.634054,"a werewolf riding in a gondola, 8 k, vacation photo, trending online, award - winning, "
12,True,17261325824542303191669367464862101197,768,50,130615.21375727744,2024-05-19 04:42:24.209949,2024-05-19 04:43:05.487196,41.277247,"ice cream sunday, delicious, glistening, chocolate sauce, marshmallows, highly detailed, super micro, octane render, 8 k, 3 d rendering, close - up view, fill - in light, bokeh "
13,True,72540430706728635143638588771875555445,1024,50,136609.086788542,2024-05-19 04:42:30.208052,2024-05-19 04:43:10.287238,40.079186,"portrait of a beautiful host from westworld, painting by daniel sprick and jeremy mann and lucien freud and james jean, cinematic lighting, hyperrealism, high resolution, 4 k "
14,True,102535758317171695209298211766817092155,1024,50,147189.93109846747,2024-05-19 04:42:40.784667,2024-05-19 04:43:10.296178,29.511511,"bokeh "
16,True,270576125454335732753583779749173254816,512,50,164033.89416276128,2024-05-19 04:42:57.635379,2024-05-19 04:43:10.536155,12.900776,"great space pilgrimage, highly detailed, masterpiece, concept art, illustration, journey, scifi, beautiful, deep, thought provoking, trending on artstation, art by stuart lippincott and paul chadeisson "
15,True,183709685851260899024040849405680245384,512,50,156235.15077368935,2024-05-19 04:42:49.838153,2024-05-19 04:43:10.537393,20.69924,"roulette wheel made from pizza "
17,True,53667871751102501955373184657325331357,512,50,176114.50009587058,2024-05-19 04:43:09.712810,2024-05-19 04:43:20.243249,10.530439,"ice cream sunday, delicious, glistening, chocolate sauce, marshmallows, highly detailed, super micro, octane render, 8 k, 3 d rendering, close - up view, fill - in light, bokeh "
18,True,84158952934648871594572357481034756554,1024,50,188791.17138029065,2024-05-19 04:43:22.386763,2024-05-19 04:44:01.287318,38.900555,"a swarm of wild bees demonstrating against earth pollution, realistic bee insects holding a demonstration sign on a bavarian alpine farmer fields, field flowers, sunset, dramatic angle, hopeless, dynamic pose, mountains in the background, 8 k hdr pixiv dslr photo by makoto shinkai ilya kuvshinov and wojtek fus "
21,True,233389436791508656965548159129231314292,1024,50,213022.0004895493,2024-05-19 04:43:46.624652,2024-05-19 04:44:01.299475,14.674823,"textless, schlieren, cinecolor, imax, hdr perfectionism, crisp natural lighting, sunlight, scattering, crepuscular rays, vapor, hdr, mordancage, weta, insanely detailed intricate, light semi - distant figures in the dark during sunrise, hypermaximalist, elegant, ornate, hyper realistic, super detailed "
19,True,309296233800769897699460929289283142880,768,50,197290.24723416904,2024-05-19 04:43:30.892722,2024-05-19 04:44:01.779945,30.887223,"portrait of goth 6 ix 9 ine with facial tattoos as dc superhero, fantasy 9 0 s noir painting, realism, extremely detailed, 8 k "
20,True,307510351298626084946229091558414778223,512,50,204610.5362292477,2024-05-19 04:43:38.205801,2024-05-19 04:44:01.986223,23.780422,"textless, schlieren, cinecolor, imax, hdr perfectionism, crisp natural lighting, sunlight, scattering, crepuscular rays, vapor, hdr, mordancage, weta, insanely detailed intricate, light semi - distant figures in the dark during sunrise, hypermaximalist, elegant, ornate, hyper realistic, super detailed "
